region;class_age90;jour;hosp;reanimation;retour dom;deces;;;;;;;
1;59;14/04/2020;6;4;16;1;;;;;;;
1;69;14/04/2020;10;4;12;2;;;;;;;
1;79;14/04/2020;11;7;7;4;;;;;;;
1;89;14/04/2020;10;2;7;3;;;;;;;
1;90;14/04/2020;0;0;0;0;;;;;;;
2;0;14/04/2020;39;16;52;6;;;;;;;
2;9;14/04/2020;0;0;0;0;;;;;;;
2;19;14/04/2020;0;0;0;0;;;;;;;
2;29;14/04/2020;1;0;2;0;;;;;;;
2;39;14/04/2020;1;0;3;0;;;;;;;
2;49;14/04/2020;3;0;9;0;;;;;;;
2;59;14/04/2020;10;6;12;0;;;;;;;
2;69;14/04/2020;10;4;12;1;;;;;;;
2;79;14/04/2020;8;4;12;1;;;;;;;
2;89;14/04/2020;5;2;2;3;;;;;;;
2;90;14/04/2020;1;0;0;1;;;;;;;
3;0;14/04/2020;18;1;13;0;;;;;;;
3;9;14/04/2020;0;0;0;0;;;;;;;
3;19;14/04/2020;1;0;0;0;;;;;;;
3;29;14/04/2020;3;0;1;0;;;;;;;
3;39;14/04/2020;1;0;2;0;;;;;;;
3;49;14/04/2020;5;0;5;0;;;;;;;
3;59;14/04/2020;0;0;2;0;;;;;;;
3;69;14/04/2020;2;0;1;0;;;;;;;
3;79;14/04/2020;4;0;0;0;;;;;;;
3;89;14/04/2020;1;1;1;0;;;;;;;
3;90;14/04/2020;0;0;0;0;;;;;;;
4;0;14/04/2020;28;3;72;0;;;;;;;
4;9;14/04/2020;0;0;0;0;;;;;;;
4;19;14/04/2020;1;0;2;0;;;;;;;
4;29;14/04/2020;0;0;13;0;;;;;;;
4;39;14/04/2020;0;0;12;0;;;;;;;
4;49;14/04/2020;3;0;7;0;;;;;;;
4;59;14/04/2020;5;1;15;0;;;;;;;
4;69;14/04/2020;8;1;13;0;;;;;;;
4;79;14/04/2020;4;1;10;0;;;;;;;
4;89;14/04/2020;7;0;0;0;;;;;;;
4;90;14/04/2020;0;0;0;0;;;;;;;
6;0;14/04/2020;15;3;35;3;;;;;;;
6;9;14/04/2020;0;0;0;0;;;;;;;
6;19;14/04/2020;0;0;1;0;;;;;;;
6;29;14/04/2020;0;0;5;0;;;;;;;
6;39;14/04/2020;0;0;4;0;;;;;;;
6;49;14/04/2020;2;1;9;1;;;;;;;
6;59;14/04/2020;3;0;8;1;;;;;;;
6;69;14/04/2020;6;2;5;0;;;;;;;
6;79;14/04/2020;1;0;2;0;;;;;;;
6;89;14/04/2020;3;0;1;1;;;;;;;
6;90;14/04/2020;0;0;0;0;;;;;;;
11;0;14/04/2020;13209;2599;9790;3937;;;;;;;
11;9;14/04/2020;0;0;0;1;;;;;;;
11;19;14/04/2020;35;12;65;2;;;;;;;
11;29;14/04/2020;172;26;383;7;;;;;;;
11;39;14/04/2020;503;123;962;29;;;;;;;
11;49;14/04/2020;1007;298;1461;72;;;;;;;
11;59;14/04/2020;1922;678;2107;278;;;;;;;
11;69;14/04/2020;2558;849;2044;557;;;;;;;
11;79;14/04/2020;2669;516;1454;985;;;;;;;
11;89;14/04/2020;2724;54;855;1266;;;;;;;
11;90;14/04/2020;1407;7;233;709;;;;;;;
24;0;14/04/2020;996;188;629;227;;;;;;;
24;9;14/04/2020;0;0;0;0;;;;;;;
24;19;14/04/2020;1;0;8;0;;;;;;;
24;29;14/04/2020;7;1;23;0;;;;;;;
24;39;14/04/2020;15;5;41;1;;;;;;;
24;49;14/04/2020;42;10;81;3;;;;;;;
24;59;14/04/2020;78;27;103;6;;;;;;;
24;69;14/04/2020;164;71;127;17;;;;;;;
24;79;14/04/2020;228;66;118;41;;;;;;;
24;89;14/04/2020;274;6;82;91;;;;;;;
24;90;14/04/2020;178;2;25;66;;;;;;;
27;0;14/04/2020;1361;285;1488;551;;;;;;;
27;9;14/04/2020;0;0;0;0;;;;;;;
27;19;14/04/2020;2;1;14;0;;;;;;;
27;29;14/04/2020;2;0;58;0;;;;;;;
27;39;14/04/2020;15;4;110;2;;;;;;;
27;49;14/04/2020;30;11;166;4;;;;;;;
27;59;14/04/2020;111;48;242;10;;;;;;;
27;69;14/04/2020;228;96;286;42;;;;;;;
27;79;14/04/2020;334;104;272;117;;;;;;;
27;89;14/04/2020;434;19;250;258;;;;;;;
27;90;14/04/2020;199;1;77;116;;;;;;;
28;0;14/04/2020;705;177;626;230;;;;;;;
28;9;14/04/2020;0;0;0;0;;;;;;;
28;19;14/04/2020;2;0;3;0;;;;;;;
28;29;14/04/2020;3;0;30;0;;;;;;;
28;39;14/04/2020;18;4;54;1;;;;;;;
28;49;14/04/2020;44;21;81;5;;;;;;;
28;59;14/04/2020;74;31;128;12;;;;;;;
28;69;14/04/2020;138;53;128;36;;;;;;;
28;79;14/04/2020;175;54;108;48;;;;;;;
28;89;14/04/2020;170;12;68;87;;;;;;;
28;90;14/04/2020;78;0;16;41;;;;;;;
32;0;14/04/2020;2552;538;2184;920;;;;;;;
32;9;14/04/2020;0;0;0;0;;;;;;;
32;19;14/04/2020;7;2;9;0;;;;;;;
32;29;14/04/2020;23;4;99;1;;;;;;;
32;39;14/04/2020;55;11;180;2;;;;;;;
32;49;14/04/2020;124;41;298;8;;;;;;;
32;59;14/04/2020;280;102;443;39;;;;;;;
32;69;14/04/2020;492;184;397;116;;;;;;;
32;79;14/04/2020;569;152;391;211;;;;;;;
32;89;14/04/2020;695;36;250;365;;;;;;;
32;90;14/04/2020;283;2;85;172;;;;;;;
44;0;14/04/2020;4993;872;4928;2166;;;;;;;
44;9;14/04/2020;0;0;0;0;;;;;;;
44;19;14/04/2020;15;1;34;0;;;;;;;
44;29;14/04/2020;39;8;192;2;;;;;;;
44;39;14/04/2020;89;19;303;12;;;;;;;
44;49;14/04/2020;197;49;465;22;;;;;;;
44;59;14/04/2020;503;157;863;58;;;;;;;
44;69;14/04/2020;961;310;1040;210;;;;;;;
44;79;14/04/2020;1203;279;999;571;;;;;;;
44;89;14/04/2020;1378;42;681;899;;;;;;;
44;90;14/04/2020;561;1;193;385;;;;;;;
52;0;14/04/2020;820;155;749;209;;;;;;;
52;9;14/04/2020;0;0;0;0;;;;;;;
52;19;14/04/2020;0;0;2;0;;;;;;;
52;29;14/04/2020;8;2;36;0;;;;;;;
52;39;14/04/2020;15;4;54;0;;;;;;;
52;49;14/04/2020;33;14;108;1;;;;;;;
52;59;14/04/2020;77;32;129;6;;;;;;;
52;69;14/04/2020;153;49;145;21;;;;;;;
52;79;14/04/2020;176;51;152;35;;;;;;;
52;89;14/04/2020;240;3;101;84;;;;;;;
52;90;14/04/2020;118;0;19;62;;;;;;;
53;0;14/04/2020;514;117;511;149;;;;;;;
53;9;14/04/2020;0;0;0;0;;;;;;;
53;19;14/04/2020;2;0;3;0;;;;;;;
53;29;14/04/2020;3;1;19;0;;;;;;;
53;39;14/04/2020;5;0;50;0;;;;;;;
53;49;14/04/2020;33;11;57;0;;;;;;;
53;59;14/04/2020;61;25;92;1;;;;;;;
53;69;14/04/2020;85;37;104;19;;;;;;;
53;79;14/04/2020;138;40;115;30;;;;;;;
53;89;14/04/2020;120;3;51;55;;;;;;;
53;90;14/04/2020;64;0;12;44;;;;;;;
75;0;14/04/2020;866;251;866;207;;;;;;;
75;9;14/04/2020;0;0;0;0;;;;;;;
75;19;14/04/2020;3;0;6;0;;;;;;;
75;29;14/04/2020;8;2;38;1;;;;;;;
75;39;14/04/2020;16;7;69;0;;;;;;;
75;49;14/04/2020;37;17;99;0;;;;;;;
75;59;14/04/2020;88;45;168;8;;;;;;;
75;69;14/04/2020;179;84;186;14;;;;;;;
75;79;14/04/2020;189;74;138;46;;;;;;;
75;89;14/04/2020;228;22;102;85;;;;;;;
75;90;14/04/2020;112;0;43;52;;;;;;;
76;0;14/04/2020;962;279;1360;266;;;;;;;
76;9;14/04/2020;0;0;0;0;;;;;;;
76;19;14/04/2020;3;2;11;0;;;;;;;
76;29;14/04/2020;9;1;71;1;;;;;;;
76;39;14/04/2020;20;3;106;1;;;;;;;
76;49;14/04/2020;43;9;185;1;;;;;;;
76;59;14/04/2020;103;52;269;8;;;;;;;
76;69;14/04/2020;189;86;248;26;;;;;;;
76;79;14/04/2020;239;103;259;56;;;;;;;
76;89;14/04/2020;230;21;147;119;;;;;;;
76;90;14/04/2020;124;2;47;54;;;;;;;
84;0;14/04/2020;3044;659;3081;836;;;;;;;
84;9;14/04/2020;0;0;0;0;;;;;;;
84;19;14/04/2020;6;2;26;0;;;;;;;
84;29;14/04/2020;22;2;140;0;;;;;;;
84;39;14/04/2020;49;9;225;4;;;;;;;
84;49;14/04/2020;100;26;337;7;;;;;;;
84;59;14/04/2020;258;92;552;23;;;;;;;
84;69;14/04/2020;524;228;588;53;;;;;;;
84;79;14/04/2020;725;243;575;185;;;;;;;
84;89;14/04/2020;839;41;449;362;;;;;;;
84;90;14/04/2020;484;2;110;188;;;;;;;
93;0;14/04/2020;1894;422;2240;374;;;;;;;
93;9;14/04/2020;0;0;0;0;;;;;;;
93;19;14/04/2020;7;1;31;0;;;;;;;
93;29;14/04/2020;33;6;153;1;;;;;;;
93;39;14/04/2020;71;10;224;1;;;;;;;
93;49;14/04/2020;101;26;319;3;;;;;;;
93;59;14/04/2020;226;71;454;19;;;;;;;
93;69;14/04/2020;340;108;438;24;;;;;;;
93;79;14/04/2020;429;133;308;86;;;;;;;
93;89;14/04/2020;438;44;197;159;;;;;;;
93;90;14/04/2020;218;5;76;77;;;;;;;
94;0;14/04/2020;74;16;129;38;;;;;;;
94;9;14/04/2020;0;0;0;0;;;;;;;
94;19;14/04/2020;0;0;1;0;;;;;;;
94;29;14/04/2020;0;0;14;0;;;;;;;
94;39;14/04/2020;1;0;14;0;;;;;;;
94;49;14/04/2020;2;0;18;1;;;;;;;
94;59;14/04/2020;10;4;22;1;;;;;;;
94;69;14/04/2020;12;5;20;1;;;;;;;
94;79;14/04/2020;22;7;17;9;;;;;;;
94;89;14/04/2020;19;0;11;21;;;;;;;
94;90;14/04/2020;8;0;6;5;;;;;;;
1;0;15/04/2020;35;17;57;10;;;;;;;
1;9;15/04/2020;0;0;0;0;;;;;;;
1;19;15/04/2020;1;0;0;0;;;;;;;
1;29;15/04/2020;0;0;1;0;;;;;;;
1;39;15/04/2020;1;0;3;0;;;;;;;
1;49;15/04/2020;2;1;4;0;;;;;;;
1;59;15/04/2020;6;4;16;1;;;;;;;
1;69;15/04/2020;8;4;14;2;;;;;;;
1;79;15/04/2020;9;6;9;4;;;;;;;
1;89;15/04/2020;8;2;9;3;;;;;;;
1;90;15/04/2020;0;0;0;0;;;;;;;
2;0;15/04/2020;38;16;53;6;;;;;;;
2;9;15/04/2020;0;0;0;0;;;;;;;
2;19;15/04/2020;0;0;0;0;;;;;;;
2;29;15/04/2020;1;0;2;0;;;;;;;
2;39;15/04/2020;1;0;3;0;;;;;;;
2;49;15/04/2020;3;0;9;0;;;;;;;
2;59;15/04/2020;10;6;12;0;;;;;;;
2;69;15/04/2020;9;4;13;1;;;;;;;
2;79;15/04/2020;8;4;12;1;;;;;;;
2;89;15/04/2020;5;2;2;3;;;;;;;
2;90;15/04/2020;1;0;0;1;;;;;;;
3;0;15/04/2020;19;0;14;0;;;;;;;
3;9;15/04/2020;0;0;0;0;;;;;;;
3;19;15/04/2020;1;0;0;0;;;;;;;
3;29;15/04/2020;3;0;1;0;;;;;;;
3;39;15/04/2020;2;0;3;0;;;;;;;
3;49;15/04/2020;5;0;5;0;;;;;;;
3;59;15/04/2020;0;0;2;0;;;;;;;
3;69;15/04/2020;3;0;1;0;;;;;;;
3;79;15/04/2020;3;0;0;0;;;;;;;
3;89;15/04/2020;1;0;1;0;;;;;;;
3;90;15/04/2020;0;0;0;0;;;;;;;
4;0;15/04/2020;24;3;76;0;;;;;;;
4;9;15/04/2020;0;0;0;0;;;;;;;
4;19;15/04/2020;1;0;2;0;;;;;;;
4;29;15/04/2020;0;0;13;0;;;;;;;
4;39;15/04/2020;0;0;12;0;;;;;;;
4;49;15/04/2020;1;0;9;0;;;;;;;
4;59;15/04/2020;5;1;15;0;;;;;;;
4;69;15/04/2020;7;1;14;0;;;;;;;
4;79;15/04/2020;4;1;10;0;;;;;;;
4;89;15/04/2020;6;0;1;0;;;;;;;
4;90;15/04/2020;0;0;0;0;;;;;;;
6;0;15/04/2020;18;4;37;3;;;;;;;
6;9;15/04/2020;0;0;0;0;;;;;;;
6;19;15/04/2020;0;0;1;0;;;;;;;
6;29;15/04/2020;0;0;5;0;;;;;;;
6;39;15/04/2020;1;1;4;0;;;;;;;
6;49;15/04/2020;3;1;10;1;;;;;;;
6;59;15/04/2020;5;0;8;1;;;;;;;
6;69;15/04/2020;6;2;5;0;;;;;;;
6;79;15/04/2020;1;0;2;0;;;;;;;
6;89;15/04/2020;2;0;2;1;;;;;;;
6;90;15/04/2020;0;0;0;0;;;;;;;
11;0;15/04/2020;13018;2494;10544;4140;;;;;;;
11;9;15/04/2020;0;0;0;1;;;;;;;
11;19;15/04/2020;34;12;67;2;;;;;;;
11;29;15/04/2020;159;26;412;8;;;;;;;
11;39;15/04/2020;484;115;1021;29;;;;;;;
11;49;15/04/2020;958;282;1548;78;;;;;;;
11;59;15/04/2020;1847;648;2259;291;;;;;;;
11;69;15/04/2020;2501;822;2201;585;;;;;;;
11;79;15/04/2020;2650;500;1571;1026;;;;;;;
11;89;15/04/2020;2753;50;950;1336;;;;;;;
11;90;15/04/2020;1445;5;264;750;;;;;;;
24;0;15/04/2020;996;180;687;245;;;;;;;
24;9;15/04/2020;0;0;0;0;;;;;;;
24;19;15/04/2020;3;0;8;0;;;;;;;
24;29;15/04/2020;7;2;24;0;;;;;;;
24;39;15/04/2020;17;5;43;1;;;;;;;
24;49;15/04/2020;36;8;88;3;;;;;;;
24;59;15/04/2020;70;23;114;6;;;;;;;
24;69;15/04/2020;169;70;132;18;;;;;;;
24;79;15/04/2020;230;63;133;44;;;;;;;
24;89;15/04/2020;278;7;94;96;;;;;;;
24;90;15/04/2020;176;2;29;75;;;;;;;
27;0;15/04/2020;1341;274;1594;581;;;;;;;
27;9;15/04/2020;0;0;0;0;;;;;;;
27;19;15/04/2020;4;1;15;0;;;;;;;
27;29;15/04/2020;2;0;60;0;;;;;;;
27;39;15/04/2020;13;4;114;2;;;;;;;
27;49;15/04/2020;27;12;173;4;;;;;;;
27;59;15/04/2020;106;47;258;11;;;;;;;
27;69;15/04/2020;216;87;303;47;;;;;;;
27;79;15/04/2020;330;103;292;123;;;;;;;
27;89;15/04/2020;431;18;281;267;;;;;;;
27;90;15/04/2020;206;1;84;124;;;;;;;
28;0;15/04/2020;686;167;667;242;;;;;;;
28;9;15/04/2020;0;0;0;0;;;;;;;
28;19;15/04/2020;3;1;3;0;;;;;;;
28;29;15/04/2020;4;0;30;0;;;;;;;
28;39;15/04/2020;20;4;56;1;;;;;;;
28;49;15/04/2020;43;20;86;5;;;;;;;
28;59;15/04/2020;70;28;135;12;;;;;;;
28;69;15/04/2020;139;48;131;38;;;;;;;
28;79;15/04/2020;164;53;120;52;;;;;;;
28;89;15/04/2020;162;12;79;91;;;;;;;
28;90;15/04/2020;79;0;17;43;;;;;;;
32;0;15/04/2020;2536;533;2371;975;;;;;;;
32;9;15/04/2020;0;0;0;0;;;;;;;
32;19;15/04/2020;9;1;9;0;;;;;;;
32;29;15/04/2020;24;5;104;1;;;;;;;
32;39;15/04/2020;56;11;194;2;;;;;;;
32;49;15/04/2020;119;40;317;8;;;;;;;
32;59;15/04/2020;274;100;478;42;;;;;;;
32;69;15/04/2020;483;181;430;121;;;;;;;
32;79;15/04/2020;569;151;421;225;;;;;;;
32;89;15/04/2020;694;37;283;386;;;;;;;
32;90;15/04/2020;287;3;101;184;;;;;;;
44;0;15/04/2020;4877;833;5324;2249;;;;;;;
44;9;15/04/2020;0;0;0;0;;;;;;;
44;19;15/04/2020;13;1;40;0;;;;;;;
44;29;15/04/2020;43;9;201;2;;;;;;;
44;39;15/04/2020;89;22;319;12;;;;;;;
44;49;15/04/2020;188;49;497;22;;;;;;;
44;59;15/04/2020;484;152;917;60;;;;;;;
44;69;15/04/2020;918;291;1119;216;;;;;;;
44;79;15/04/2020;1172;260;1075;588;;;;;;;
44;89;15/04/2020;1353;43;767;936;;;;;;;
44;90;15/04/2020;572;0;227;406;;;;;;;
52;0;15/04/2020;794;145;817;222;;;;;;;
52;9;15/04/2020;0;0;0;0;;;;;;;
52;19;15/04/2020;0;0;2;0;;;;;;;
52;29;15/04/2020;5;2;39;0;;;;;;;
52;39;15/04/2020;12;5;57;0;;;;;;;
52;49;15/04/2020;31;13;114;1;;;;;;;
52;59;15/04/2020;74;24;137;6;;;;;;;
52;69;15/04/2020;144;48;157;21;;;;;;;
52;79;15/04/2020;171;51;169;38;;;;;;;
52;89;15/04/2020;234;2;116;90;;;;;;;
52;90;15/04/2020;123;0;23;66;;;;;;;
53;0;15/04/2020;504;106;540;159;;;;;;;
53;9;15/04/2020;0;0;0;0;;;;;;;
53;19;15/04/2020;1;0;4;0;;;;;;;
53;29;15/04/2020;3;1;19;0;;;;;;;
53;39;15/04/2020;6;0;50;0;;;;;;;
53;49;15/04/2020;35;10;58;0;;;;;;;
53;59;15/04/2020;61;23;96;2;;;;;;;
53;69;15/04/2020;81;34;108;19;;;;;;;
53;79;15/04/2020;127;36;127;33;;;;;;;
53;89;15/04/2020;119;2;57;59;;;;;;;
53;90;15/04/2020;67;0;13;46;;;;;;;
75;0;15/04/2020;828;236;924;214;;;;;;;
75;9;15/04/2020;0;0;0;0;;;;;;;
75;19;15/04/2020;3;0;6;0;;;;;;;
75;29;15/04/2020;9;2;38;1;;;;;;;
75;39;15/04/2020;13;7;72;0;;;;;;;
75;49;15/04/2020;34;15;101;0;;;;;;;
75;59;15/04/2020;81;41;179;8;;;;;;;
75;69;15/04/2020;165;79;203;16;;;;;;;
75;79;15/04/2020;186;72;151;47;;;;;;;
75;89;15/04/2020;222;20;114;84;;;;;;;
75;90;15/04/2020;110;0;43;57;;;;;;;
76;0;15/04/2020;913;265;1454;278;;;;;;;
76;9;15/04/2020;0;0;0;0;;;;;;;
76;19;15/04/2020;4;2;12;0;;;;;;;
76;29;15/04/2020;7;1;72;1;;;;;;;
76;39;15/04/2020;14;1;113;1;;;;;;;
76;49;15/04/2020;41;9;189;1;;;;;;;
76;59;15/04/2020;102;43;285;8;;;;;;;
76;69;15/04/2020;172;84;269;29;;;;;;;
76;79;15/04/2020;225;102;282;57;;;;;;;
76;89;15/04/2020;225;21;163;123;;;;;;;
76;90;15/04/2020;122;2;52;58;;;;;;;
84;0;15/04/2020;3004;639;3317;885;;;;;;;
84;9;15/04/2020;0;0;0;0;;;;;;;
84;19;15/04/2020;5;3;28;0;;;;;;;
84;29;15/04/2020;23;3;145;0;;;;;;;
84;39;15/04/2020;44;8;233;4;;;;;;;
84;49;15/04/2020;94;26;352;7;;;;;;;
84;59;15/04/2020;248;86;583;25;;;;;;;
84;69;15/04/2020;508;218;639;55;;;;;;;
84;79;15/04/2020;725;241;613;192;;;;;;;
84;89;15/04/2020;833;40;502;386;;;;;;;
84;90;15/04/2020;492;2;137;202;;;;;;;
93;0;15/04/2020;1909;403;2345;393;;;;;;;
93;9;15/04/2020;0;0;0;0;;;;;;;
93;19;15/04/2020;7;1;31;0;;;;;;;
93;29;15/04/2020;40;6;164;1;;;;;;;
93;39;15/04/2020;69;9;236;1;;;;;;;
93;49;15/04/2020;94;24;332;3;;;;;;;
93;59;15/04/2020;228;69;469;21;;;;;;;
93;69;15/04/2020;337;103;457;25;;;;;;;
93;79;15/04/2020;423;129;326;91;;;;;;;
93;89;15/04/2020;441;40;208;166;;;;;;;
93;90;15/04/2020;238;4;82;81;;;;;;;
94;0;15/04/2020;83;16;131;41;;;;;;;
94;9;15/04/2020;0;0;0;0;;;;;;;
94;19;15/04/2020;0;0;1;0;;;;;;;
94;29;15/04/2020;0;0;14;0;;;;;;;
94;39;15/04/2020;2;0;14;0;;;;;;;
94;49;15/04/2020;1;0;19;1;;;;;;;
94;59;15/04/2020;10;3;22;1;;;;;;;
94;69;15/04/2020;16;5;20;1;;;;;;;
94;79;15/04/2020;27;8;17;11;;;;;;;
94;89;15/04/2020;19;0;12;22;;;;;;;
94;90;15/04/2020;8;0;6;5;;;;;;;
1;0;16/04/2020;34;17;59;10;;;;;;;
1;9;16/04/2020;0;0;0;0;;;;;;;
1;19;16/04/2020;1;0;1;0;;;;;;;
1;29;16/04/2020;0;0;1;0;;;;;;;
1;39;16/04/2020;1;0;3;0;;;;;;;
1;49;16/04/2020;2;1;4;0;;;;;;;
1;59;16/04/2020;6;4;16;1;;;;;;;
1;69;16/04/2020;8;4;14;2;;;;;;;
1;79;16/04/2020;9;6;9;4;;;;;;;
1;89;16/04/2020;7;2;10;3;;;;;;;
1;90;16/04/2020;0;0;0;0;;;;;;;
2;0;16/04/2020;40;17;55;6;;;;;;;
2;9;16/04/2020;0;0;0;0;;;;;;;
2;19;16/04/2020;0;0;0;0;;;;;;;
2;29;16/04/2020;1;0;2;0;;;;;;;
2;39;16/04/2020;1;0;3;0;;;;;;;
2;49;16/04/2020;3;0;9;0;;;;;;;
2;59;16/04/2020;12;7;13;0;;;;;;;
2;69;16/04/2020;10;4;13;1;;;;;;;
2;79;16/04/2020;7;4;13;1;;;;;;;
2;89;16/04/2020;5;2;2;3;;;;;;;
2;90;16/04/2020;1;0;0;1;;;;;;;
3;0;16/04/2020;8;1;24;0;;;;;;;
3;9;16/04/2020;0;0;0;0;;;;;;;
3;19;16/04/2020;0;0;1;0;;;;;;;
3;29;16/04/2020;0;0;3;0;;;;;;;
3;39;16/04/2020;2;0;3;0;;;;;;;
3;49;16/04/2020;1;0;9;0;;;;;;;
3;59;16/04/2020;0;0;2;0;;;;;;;
3;69;16/04/2020;2;0;2;0;;;;;;;
3;79;16/04/2020;2;1;1;0;;;;;;;
3;89;16/04/2020;1;0;1;0;;;;;;;
3;90;16/04/2020;0;0;0;0;;;;;;;
4;0;16/04/2020;19;4;83;0;;;;;;;
4;9;16/04/2020;0;0;0;0;;;;;;;
4;19;16/04/2020;1;0;2;0;;;;;;;
4;29;16/04/2020;1;0;13;0;;;;;;;
4;39;16/04/2020;0;0;12;0;;;;;;;
4;49;16/04/2020;0;0;10;0;;;;;;;
4;59;16/04/2020;3;1;17;0;;;;;;;
4;69;16/04/2020;5;1;17;0;;;;;;;
4;79;16/04/2020;3;1;11;0;;;;;;;
4;89;16/04/2020;6;1;1;0;;;;;;;
4;90;16/04/2020;0;0;0;0;;;;;;;
6;0;16/04/2020;22;6;39;4;;;;;;;
6;9;16/04/2020;0;0;0;0;;;;;;;
6;19;16/04/2020;1;1;1;0;;;;;;;
6;29;16/04/2020;0;0;6;0;;;;;;;
6;39;16/04/2020;2;1;4;0;;;;;;;
6;49;16/04/2020;3;1;11;1;;;;;;;
6;59;16/04/2020;5;0;8;2;;;;;;;
6;69;16/04/2020;6;2;5;0;;;;;;;
6;79;16/04/2020;2;1;2;0;;;;;;;
6;89;16/04/2020;3;0;2;1;;;;;;;
6;90;16/04/2020;0;0;0;0;;;;;;;
11;0;16/04/2020;12834;2419;11279;4319;;;;;;;
11;9;16/04/2020;0;0;0;1;;;;;;;
11;19;16/04/2020;35;13;69;2;;;;;;;
11;29;16/04/2020;163;28;428;8;;;;;;;
11;39;16/04/2020;462;110;1070;32;;;;;;;
11;49;16/04/2020;916;263;1628;82;;;;;;;
11;59;16/04/2020;1793;635;2384;303;;;;;;;
11;69;16/04/2020;2425;796;2353;611;;;;;;;
11;79;16/04/2020;2619;486;1693;1067;;;;;;;
11;89;16/04/2020;2774;53;1051;1392;;;;;;;
11;90;16/04/2020;1486;6;289;783;;;;;;;
24;0;16/04/2020;964;165;770;252;;;;;;;
24;9;16/04/2020;0;0;0;0;;;;;;;
24;19;16/04/2020;3;0;9;0;;;;;;;
24;29;16/04/2020;6;2;26;0;;;;;;;
24;39;16/04/2020;16;5;44;1;;;;;;;
24;49;16/04/2020;28;8;97;3;;;;;;;
24;59;16/04/2020;68;21;121;6;;;;;;;
24;69;16/04/2020;157;61;148;18;;;;;;;
24;79;16/04/2020;222;59;149;46;;;;;;;
24;89;16/04/2020;280;7;110;100;;;;;;;
